X,Y
7.775465260679799,-7.0150894006988604
9.70530175407176,5.320522896634158
9.932451154770767,5.6413290231224735
-4.944754006668455,-0.4373920787447211
-6.9050578334123,1.0290336474834767
-6.685341477542384,1.2609480385893783
5.446742008771577,-6.441426246944974
9.240501080597447,4.614116857557526
-5.449865558416504,8.321594794565312
-3.87517233833582,6.205291331218299
7.9204279798092365,7.124251940423317
-2.165321924370025,3.853007312374072
-4.530797429014192,0.006847323763813806
-3.446644379512172,3.1081350791899864
9.872963741734882,5.567189971540388
-4.319934059784147,6.110291369792338
7.484579915907719,5.644528995150048
-6.309323663001743,6.890022186575887
5.6016345352089765,-5.79198485482169
5.9395142860965455,-5.2173368644482965
-4.2026214801835575,4.380051200050551
7.436422731301076,-6.066249892098282
-5.759416264540044,7.814513914451393
8.333447140726836,9.462254874860193
8.483925949700883,-6.891715147652417
8.360580177446277,-5.884302468910827
-2.315765852380624,-4.783407667093972
-2.4201520202269893,-4.112850415053363
8.479550062588347,-6.654082617603563
-4.7040044812870345,-0.3308664215421927
11.027391986399408,7.398056562050117
-4.097723883546687,4.425341584510941
-2.863682716623225,6.413861554942644
10.117369378047716,6.040340748093118
-5.605628918393056,-1.3283699109276332
-2.8398866771919167,-4.914683521892362
-3.9377462980370224,3.173516093887959
5.83447044546963,-5.557719995999477
6.861525781286451,-6.952931075160387
7.652133462389044,6.831805770572137
-6.743420346169369,0.7098868816655627
-3.8368233265655336,-6.098617814023343
9.619728379440184,5.250597092371288
9.255011456548123,4.701158564202824
9.24187870023429,4.640377980415689
-2.454725945197656,3.3558782755786565
-3.4255716063980683,-7.002120471932478
-2.4875360688979105,-5.435131480546856
-5.9549372133670095,7.7660433571359535
-5.514981063210119,-1.2675485597610288
7.723687180727862,7.988358473258264
7.7304476600692835,-7.548628529888277
-6.989693211087165,0.5050939892603858
-5.210125954973057,-0.9223028567443614
-4.940960685030908,-0.4900589120136928
7.651148155842727,6.5389541803811815
7.859483714843877,-6.884066584894785
-3.2448880427420863,3.379195828426908
-2.851383633840149,-6.9908889038016255
-6.7955454841321625,1.0208184647939804
-5.747903202916733,-1.6621826692375656
-2.8870224242730678,-5.884506130211786
-3.5519485392189236,5.821489592646008
-2.5319933310636302,3.5005968658183533
-5.095673252816448,5.072448521867776
4.366270145955455,-7.720571880218304
-6.366707491219296,7.135805782586808
-4.097411586209551,5.572178551974534
-2.0471542687151434,3.6746773339718772
9.209627771711483,4.610916454835516
-2.0777088296067974,-6.838481201232463
-4.637636855488017,5.060971515435195
9.607593987281687,5.139621151529321
9.676627854390238,5.371255302776039
-2.806608549651664,3.330896940043916
5.341065795187348,-6.119672095469924
5.834554711101488,-4.856225922403248
7.322038143427402,-3.3233157332268464
7.729731354907288,7.768126617024762
-4.041886514332607,5.840135369462159
-2.7593120830930595,3.382254609541912
-2.459104630887812,-5.330362747240742
-3.7912548207779615,5.222400584263469
9.551677179951126,5.04022227197789
9.434097869321329,5.030382311133397
5.436786409045234,-5.790310730140868
-3.3157022307754374,3.48799190526746
-2.201158441178796,-7.021407913963483
6.743320282545773,-3.854304810603376
7.819832309908055,6.67492163848104
8.277051968219974,-6.162792835511615
-4.413915722490129,0.031405589911502774
-2.529950975833129,3.513859255126844
-1.7560705041296671,-5.4784329261827835
8.133631334720341,7.515111373125486
-5.70814651570571,-1.566528077896363
-4.228822347251442,0.3826187327217074
-5.268838745842752,-1.034182880787156
9.216867824437596,4.567364135880936
-7.007464593216589,1.065162251311578
-3.396586312694091,3.2880087946858687
-6.3212187516014655,6.425699993619304
-2.6257493957175577,3.4610077303785918
6.572851909766699,-4.284049609958366
-5.777406541229204,7.4195943743074055
-5.396213980197459,8.435182159061725
-4.208045785272659,5.943906285441178
-2.9655119088705093,-7.056343748859631
-5.212471630895678,-0.8994346504325956
-5.705743858614662,7.922818133038051
-6.848924012670242,0.8811233257107814
-7.020193142093133,0.8652658628078074
5.507978679050251,-6.070961930867695
9.655631546521027,5.2875108361770335
-3.574185431369324,6.29977427285032
9.052594106665204,-5.3360944413193705
-5.717943295246469,8.712192752293317
11.081270964591553,7.429322627796358
5.243245665356767,-6.113280282944622
-5.290364789255074,8.658822189299746
-1.1314325325570822,3.9828510750138455
10.011532304049146,-5.551998519289006
-5.293976151593252,-1.0620610751687156
-4.143720776109882,5.826995955701281
-1.5899598477430508,3.8023557232200025
-6.99959865866337,0.4279112404328203
-4.45944726609261,0.16557361155822947
-6.764838139628638,0.8423563458413315
7.750125503598786,-6.994393334553648
7.706225758871318,6.925462068441393
-5.494482453235793,-1.3473551709508826
-3.7970942904586886,5.9729075825930495
6.251180424367276,-5.970619362349568
-3.7870895437546737,5.275738334968823
7.950962459225553,7.271412868806093
-2.471340311817253,3.55330543225102
7.923343772363976,-6.399000239471692
-2.4502298392867483,3.419188340302633
